id,y
1,90.752784729
2,108.612770081
3,90.2653121948
4,89.9549865723
5,126.998535156
8,108.871620178
10,126.806129456
11,108.674598694
12,129.971221924
14,107.229011536
15,130.01625061
16,117.761520386
17,119.406204224
19,110.650672913
20,118.149047852
21,119.114585876
22,130.160903931
23,119.406204224
26,108.982719421
28,109.701133728
29,119.406204224
33,119.406204224
35,99.8518981934
41,109.098396301
42,98.2460098267
43,121.405387878
45,106.729438782
46,108.654090881
51,98.3592987061
53,80.9259490967
55,113.772583008
56,93.2040328979
57,103.532157898
58,95.6894073486
59,104.455421448
63,112.135177612
64,94.7318725586
65,104.366775513
69,94.5263137817
71,95.5740203857
72,103.943717957
73,94.4989471436
76,103.372512817
77,103.644187927
78,115.12121582
82,94.7134094238
83,104.366775513
84,94.2106399536
85,104.02155304
87,112.188423157
88,95.8452606201
89,112.546615601
91,93.975227356
93,94.538772583
94,104.017021179
95,93.8292388916
96,113.987480164
97,93.4418869019
98,112.418800354
99,94.2153549194
101,103.898696899
103,112.546615601
104,93.7032318115
105,112.235389709
110,95.0670318604
111,112.166908264
113,112.343666077
114,93.8168716431
115,112.045829773
117,112.546615601
120,94.6381835938
121,113.987480164
122,94.1414260864
123,112.586975098
126,112.373764038
132,112.676818848
135,104.05544281
137,104.103340149
138,94.7134094238
140,93.3918228149
142,111.297462463
144,112.473976135
148,93.0850906372
149,112.473976135
155,94.5862960815
156,112.255401611
157,93.4418869019
162,112.769264221
163,94.4990615845
167,94.3975753784
172,115.775932312
179,113.800643921
180,94.5790710449
181,111.719947815
182,95.0732116699
183,112.546615601
185,112.546615601
187,112.473976135
188,94.7134094238
189,94.2847366333
191,93.9723052979
192,111.641181946
193,94.6551742554
194,112.242614746
195,93.8720932007
196,112.447402954
198,96.9417572021
199,112.473976135
201,104.043769836
204,94.6582336426
205,104.043930054
206,94.3031997681
210,94.1663742065
211,103.898696899
216,112.473976135
219,115.657569885
220,93.9620666504
221,112.180213928
226,111.719947815
227,95.3983840942
228,112.473976135
230,112.342826843
231,93.4418869019
235,115.847259521
236,93.975227356
238,112.342826843
242,103.674911499
243,93.975227356
244,78.8420944214
245,111.987670898
247,113.802139282
248,93.3235244751
249,94.0530853271
250,112.644020081
251,93.975227356
253,115.847259521
254,93.9723052979
256,94.5714645386
257,93.5003204346
258,112.50769043
259,93.975227356
262,79.0574951172
266,93.7553787231
267,112.355613708
272,102.6849823
